,Accession,Genotype,Segment,Length,Collection_Date,season
502,OQ764440,H3,2,2274,2022-12-15,2022/23
503,OQ764439,H3,1,2280,2022-12-15,2022/23
504,OQ764438,H1,6,1410,2022-12-16,2022/23
505,OQ764437,H1,8,838,2022-12-16,2022/23
506,OQ764436,H1,7,982,2022-12-16,2022/23
507,OQ764435,H1,5,1497,2022-12-16,2022/23
508,OQ764434,H1,4,1701,2022-12-16,2022/23
509,OQ764433,H1,3,2151,2022-12-16,2022/23
510,OQ764432,H1,2,2274,2022-12-16,2022/23
511,OQ764431,H1,1,2280,2022-12-16,2022/23
512,OQ764430,H3,6,1410,2022-12-16,2022/23
513,OQ764429,H3,8,838,2022-12-16,2022/23
514,OQ764428,H3,7,982,2022-12-16,2022/23
515,OQ764427,H3,5,1497,2022-12-16,2022/23
516,OQ764426,H3,4,1701,2022-12-16,2022/23
517,OQ764425,H3,3,2151,2022-12-16,2022/23
518,OQ764424,H3,2,2274,2022-12-16,2022/23
519,OQ764423,H3,1,2280,2022-12-16,2022/23
520,OQ764422,H3,6,1410,2022-12-16,2022/23
521,OQ764421,H3,8,838,2022-12-16,2022/23
522,OQ764420,H3,7,982,2022-12-16,2022/23
523,OQ764419,H3,5,1497,2022-12-16,2022/23
524,OQ764418,H3,4,1701,2022-12-16,2022/23
525,OQ764417,H3,3,2151,2022-12-16,2022/23
526,OQ764416,H3,2,2274,2022-12-16,2022/23
527,OQ764415,H3,1,2280,2022-12-16,2022/23
528,OQ764414,H3,6,1410,2022-12-15,2022/23
529,OQ764413,H3,8,838,2022-12-15,2022/23
530,OQ764412,H3,7,982,2022-12-15,2022/23
531,OQ764411,H3,5,1497,2022-12-15,2022/23
532,OQ764410,H3,4,1701,2022-12-15,2022/23
533,OQ764409,H3,3,2151,2022-12-15,2022/23
534,OQ764408,H3,2,2274,2022-12-15,2022/23
535,OQ764407,H3,1,2280,2022-12-15,2022/23
536,OQ764406,H3,6,1410,2022-12-15,2022/23
537,OQ764405,H3,8,838,2022-12-15,2022/23
538,OQ764404,H3,7,982,2022-12-15,2022/23
539,OQ764403,H3,5,1497,2022-12-15,2022/23
540,OQ764402,H3,4,1701,2022-12-15,2022/23
541,OQ764401,H3,3,2151,2022-12-15,2022/23
542,OQ764400,H3,2,2274,2022-12-15,2022/23
543,OQ764399,H3,1,2280,2022-12-15,2022/23
544,OQ764398,H3,6,1410,2022-12-15,2022/23
545,OQ764397,H3,8,838,2022-12-15,2022/23
546,OQ764396,H3,7,982,2022-12-15,2022/23
547,OQ764395,H3,5,1497,2022-12-15,2022/23
548,OQ764394,H3,4,1701,2022-12-15,2022/23
549,OQ764393,H3,3,2151,2022-12-15,2022/23
550,OQ764392,H3,2,2274,2022-12-15,2022/23
551,OQ764391,H3,1,2280,2022-12-15,2022/23
552,OQ764390,H1,6,1410,2022-12-25,2022/23
553,OQ764389,H1,8,838,2022-12-25,2022/23
554,OQ764388,H1,7,982,2022-12-25,2022/23
555,OQ764387,H1,5,1497,2022-12-25,2022/23
556,OQ764386,H1,4,1701,2022-12-25,2022/23
557,OQ764385,H1,3,2151,2022-12-25,2022/23
558,OQ764384,H1,2,2274,2022-12-25,2022/23
559,OQ764383,H1,1,2280,2022-12-25,2022/23
560,OQ764382,H1,6,1410,2022-12-25,2022/23
561,OQ764381,H1,8,838,2022-12-25,2022/23
562,OQ764380,H1,7,982,2022-12-25,2022/23
563,OQ764379,H1,5,1497,2022-12-25,2022/23
564,OQ764378,H1,4,1701,2022-12-25,2022/23
565,OQ764377,H1,3,2151,2022-12-25,2022/23
566,OQ764376,H1,2,2274,2022-12-25,2022/23
567,OQ764375,H1,1,2280,2022-12-25,2022/23
568,OQ764374,H1,6,1410,2022-12-25,2022/23
569,OQ764373,H1,8,838,2022-12-25,2022/23
570,OQ764372,H1,7,982,2022-12-25,2022/23
571,OQ764371,H1,5,1497,2022-12-25,2022/23
572,OQ764370,H1,4,1701,2022-12-25,2022/23
573,OQ764369,H1,3,2151,2022-12-25,2022/23
574,OQ764368,H1,2,2274,2022-12-25,2022/23
575,OQ764367,H1,1,2280,2022-12-25,2022/23
576,OQ764366,H3,6,1410,2022-12-20,2022/23
577,OQ764365,H3,8,838,2022-12-20,2022/23
578,OQ764364,H3,7,982,2022-12-20,2022/23
579,OQ764363,H3,5,1497,2022-12-20,2022/23
580,OQ764362,H3,4,1701,2022-12-20,2022/23
581,OQ764361,H3,3,2151,2022-12-20,2022/23
582,OQ764360,H3,2,2274,2022-12-20,2022/23
583,OQ764359,H3,1,2280,2022-12-20,2022/23
584,OQ764358,H1,6,1410,2023-01-01,2022/23
585,OQ764357,H1,8,838,2023-01-01,2022/23
586,OQ764356,H1,7,982,2023-01-01,2022/23
587,OQ764355,H1,5,1497,2023-01-01,2022/23
588,OQ764354,H1,4,1701,2023-01-01,2022/23
589,OQ764353,H1,3,2151,2023-01-01,2022/23
590,OQ764352,H1,2,2274,2023-01-01,2022/23
591,OQ764351,H1,1,2280,2023-01-01,2022/23
592,OQ764350,H1,6,1410,2022-12-31,2022/23
593,OQ764349,H1,8,838,2022-12-31,2022/23
594,OQ764348,H1,7,982,2022-12-31,2022/23
595,OQ764347,H1,5,1497,2022-12-31,2022/23
596,OQ764346,H1,4,1701,2022-12-31,2022/23
597,OQ764345,H1,3,2151,2022-12-31,2022/23
598,OQ764344,H1,2,2274,2022-12-31,2022/23
599,OQ764343,H1,1,2280,2022-12-31,2022/23
600,OQ764342,H1,6,1410,2022-12-24,2022/23
601,OQ764341,H1,8,838,2022-12-24,2022/23
602,OQ764340,H1,7,982,2022-12-24,2022/23
603,OQ764339,H1,5,1497,2022-12-24,2022/23
604,OQ764338,H1,4,1701,2022-12-24,2022/23
605,OQ764337,H1,3,2151,2022-12-24,2022/23
606,OQ764336,H1,2,2274,2022-12-24,2022/23
607,OQ764335,H1,1,2280,2022-12-24,2022/23
608,OQ764334,H1,6,1410,2022-12-20,2022/23
609,OQ764333,H1,8,838,2022-12-20,2022/23
610,OQ764332,H1,7,982,2022-12-20,2022/23
611,OQ764331,H1,5,1497,2022-12-20,2022/23
612,OQ764330,H1,4,1701,2022-12-20,2022/23
613,OQ764329,H1,3,2151,2022-12-20,2022/23
614,OQ764328,H1,2,2274,2022-12-20,2022/23
615,OQ764327,H1,1,2280,2022-12-20,2022/23
616,OQ764326,H1,6,1410,2022-12-25,2022/23
617,OQ764325,H1,8,838,2022-12-25,2022/23
618,OQ764324,H1,7,982,2022-12-25,2022/23
619,OQ764323,H1,5,1497,2022-12-25,2022/23
620,OQ764322,H1,4,1701,2022-12-25,2022/23
621,OQ764321,H1,3,2151,2022-12-25,2022/23
622,OQ764320,H1,2,2274,2022-12-25,2022/23
623,OQ764319,H1,1,2280,2022-12-25,2022/23
624,OQ764318,H1,6,1410,2022-12-20,2022/23
625,OQ764317,H1,8,838,2022-12-20,2022/23
626,OQ764316,H1,7,982,2022-12-20,2022/23
627,OQ764315,H1,5,1497,2022-12-20,2022/23
628,OQ764314,H1,4,1701,2022-12-20,2022/23
629,OQ764313,H1,3,2151,2022-12-20,2022/23
630,OQ764312,H1,2,2274,2022-12-20,2022/23
631,OQ764311,H1,1,2280,2022-12-20,2022/23
632,OQ764310,H1,6,1410,2022-12-20,2022/23
633,OQ764309,H1,8,838,2022-12-20,2022/23
634,OQ764308,H1,7,982,2022-12-20,2022/23
635,OQ764307,H1,5,1497,2022-12-20,2022/23
636,OQ764306,H1,4,1701,2022-12-20,2022/23
637,OQ764305,H1,3,2151,2022-12-20,2022/23
638,OQ764304,H1,2,2274,2022-12-20,2022/23
639,OQ764303,H1,1,2280,2022-12-20,2022/23
640,OQ764302,H3,6,1410,2022-12-23,2022/23
641,OQ764301,H3,8,838,2022-12-23,2022/23
642,OQ764300,H3,7,982,2022-12-23,2022/23
643,OQ764299,H3,5,1497,2022-12-23,2022/23
644,OQ764298,H3,4,1701,2022-12-23,2022/23
645,OQ764297,H3,3,2151,2022-12-23,2022/23
646,OQ764296,H3,2,2274,2022-12-23,2022/23
647,OQ764295,H3,1,2280,2022-12-23,2022/23
648,OQ764294,H3,6,1410,2022-12-19,2022/23
649,OQ764293,H3,8,838,2022-12-19,2022/23
650,OQ764292,H3,7,982,2022-12-19,2022/23
651,OQ764291,H3,5,1497,2022-12-19,2022/23
652,OQ764290,H3,4,1701,2022-12-19,2022/23
653,OQ764289,H3,3,2151,2022-12-19,2022/23
654,OQ764288,H3,2,2274,2022-12-19,2022/23
655,OQ764287,H3,1,2280,2022-12-19,2022/23
656,OQ764286,H3,6,1410,2023-01-20,2022/23
657,OQ764285,H3,8,838,2023-01-20,2022/23
658,OQ764284,H3,7,982,2023-01-20,2022/23
659,OQ764283,H3,5,1497,2023-01-20,2022/23
660,OQ764282,H3,4,1701,2023-01-20,2022/23
661,OQ764281,H3,3,2151,2023-01-20,2022/23
662,OQ764280,H3,2,2274,2023-01-20,2022/23
663,OQ764279,H3,1,2280,2023-01-20,2022/23
664,OQ764278,H3,6,1410,2023-01-09,2022/23
665,OQ764277,H3,8,838,2023-01-09,2022/23
666,OQ764276,H3,7,982,2023-01-09,2022/23
667,OQ764275,H3,5,1497,2023-01-09,2022/23
668,OQ764274,H3,4,1701,2023-01-09,2022/23
669,OQ764273,H3,3,2151,2023-01-09,2022/23
670,OQ764272,H3,2,2274,2023-01-09,2022/23
671,OQ764271,H3,1,2280,2023-01-09,2022/23
672,OQ764270,H3,6,1410,2022-12-31,2022/23
673,OQ764269,H3,8,838,2022-12-31,2022/23
674,OQ764268,H3,7,982,2022-12-31,2022/23
675,OQ764267,H3,5,1497,2022-12-31,2022/23
676,OQ764266,H3,4,1701,2022-12-31,2022/23
677,OQ764265,H3,3,2151,2022-12-31,2022/23
678,OQ764264,H3,2,2274,2022-12-31,2022/23
679,OQ764263,H3,1,2280,2022-12-31,2022/23
680,OQ764262,H3,6,1410,2022-12-27,2022/23
681,OQ764261,H3,8,838,2022-12-27,2022/23
682,OQ764260,H3,7,982,2022-12-27,2022/23
683,OQ764259,H3,5,1497,2022-12-27,2022/23
684,OQ764258,H3,4,1701,2022-12-27,2022/23
685,OQ764257,H3,3,2151,2022-12-27,2022/23
686,OQ764256,H3,2,2274,2022-12-27,2022/23
687,OQ764255,H3,1,2280,2022-12-27,2022/23
688,OQ764254,H3,6,1410,2022-12-18,2022/23
689,OQ764253,H3,8,838,2022-12-18,2022/23
690,OQ764252,H3,7,982,2022-12-18,2022/23
691,OQ764251,H3,5,1497,2022-12-18,2022/23
692,OQ764250,H3,4,1701,2022-12-18,2022/23
693,OQ764249,H3,3,2151,2022-12-18,2022/23
694,OQ764248,H3,2,2274,2022-12-18,2022/23
695,OQ764247,H3,1,2280,2022-12-18,2022/23
696,OQ764242,H3,6,1410,2022-12-11,2022/23
697,OQ764241,H3,6,1410,2022-12-09,2022/23
698,OQ764240,H3,6,1410,2022-12-08,2022/23
699,OQ764237,H3,6,1410,2022-12-05,2022/23
700,OQ764236,H3,6,1410,2022-12-04,2022/23
701,OQ764235,H3,8,838,2022-12-11,2022/23
702,OQ764234,H3,8,838,2022-12-09,2022/23
703,OQ764233,H3,8,838,2022-12-08,2022/23
704,OQ764231,H3,8,838,2022-12-05,2022/23
705,OQ764230,H3,8,838,2022-12-04,2022/23
706,OQ764225,H3,7,982,2022-12-11,2022/23
707,OQ764223,H3,7,982,2022-12-09,2022/23
708,OQ764222,H3,7,982,2022-12-08,2022/23
709,OQ764219,H3,7,982,2022-12-05,2022/23
710,OQ764218,H3,7,982,2022-12-04,2022/23
711,OQ764213,H3,5,1497,2022-12-11,2022/23
712,OQ764212,H3,5,1497,2022-12-09,2022/23
713,OQ764211,H3,5,1497,2022-12-08,2022/23
714,OQ764209,H3,5,1497,2022-12-05,2022/23
715,OQ764208,H3,5,1497,2022-12-04,2022/23
716,OQ764203,H3,4,1701,2022-12-11,2022/23
717,OQ764202,H3,4,1701,2022-12-09,2022/23
718,OQ764201,H3,4,1701,2022-12-08,2022/23
719,OQ764198,H3,4,1701,2022-12-05,2022/23
720,OQ764197,H3,4,1701,2022-12-04,2022/23
721,OQ764192,H3,3,2151,2022-12-11,2022/23
722,OQ764191,H3,3,2151,2022-12-09,2022/23
723,OQ764190,H3,3,2151,2022-12-08,2022/23
724,OQ764188,H3,3,2151,2022-12-05,2022/23
725,OQ764187,H3,3,2151,2022-12-04,2022/23
726,OQ764183,H3,2,2151,2022-12-11,2022/23
727,OQ764182,H3,2,2274,2022-12-09,2022/23
728,OQ764181,H3,2,2274,2022-12-08,2022/23
729,OQ764178,H3,2,2274,2022-12-05,2022/23
730,OQ764177,H3,2,2274,2022-12-04,2022/23
731,OQ764176,H3,1,2280,2022-12-11,2022/23
732,OQ764175,H3,1,2280,2022-12-09,2022/23
733,OQ764174,H3,1,2280,2022-12-08,2022/23
734,OQ764172,H3,1,2280,2022-12-05,2022/23
735,OQ764171,H3,1,2280,2022-12-04,2022/23
736,OQ764165,H3,6,1410,2022-12-04,2022/23
737,OQ764163,H3,6,1410,2022-12-14,2022/23
738,OQ764161,H3,8,838,2022-12-04,2022/23
739,OQ764160,H3,8,838,2022-12-14,2022/23
740,OQ764156,H3,7,982,2022-12-04,2022/23
741,OQ764154,H3,7,982,2022-12-14,2022/23
742,OQ764149,H3,5,1497,2022-12-04,2022/23
743,OQ764148,H3,5,1497,2022-12-14,2022/23
744,OQ764146,H3,4,1701,2022-12-04,2022/23
745,OQ764144,H3,4,1701,2022-12-14,2022/23
746,OQ764140,H3,3,2151,2022-12-04,2022/23
747,OQ764138,H3,3,2151,2022-12-14,2022/23
748,OQ764134,H3,2,2274,2022-12-04,2022/23
749,OQ764132,H3,2,2274,2022-12-14,2022/23
750,OQ764130,H3,1,2280,2022-12-04,2022/23
751,OQ764128,H3,1,2280,2022-12-14,2022/23
752,OQ764122,H3,6,1410,2022-12-15,2022/23
753,OQ764121,H3,8,838,2022-12-15,2022/23
754,OQ764118,H3,7,982,2022-12-15,2022/23
755,OQ764115,H3,5,1497,2022-12-15,2022/23
756,OQ764113,H3,4,1701,2022-12-15,2022/23
757,OQ764110,H3,3,2151,2022-12-15,2022/23
758,OQ764108,H3,2,2274,2022-12-15,2022/23
759,OQ764107,H3,1,2280,2022-12-15,2022/23
760,OQ764104,H1,6,1410,2022-12-26,2022/23
761,OQ764103,H3,6,1410,2023-01-01,2022/23
762,OQ764102,H3,6,1410,2023-01-01,2022/23
763,OQ764101,H3,6,1410,2022-12-29,2022/23
764,OQ764100,H3,8,838,2023-01-01,2022/23
765,OQ764099,H3,8,838,2023-01-01,2022/23
766,OQ764098,H3,8,838,2022-12-29,2022/23
767,OQ764097,H1,8,838,2022-12-26,2022/23
768,OQ764096,H3,7,982,2023-01-01,2022/23
769,OQ764095,H3,7,982,2023-01-01,2022/23
770,OQ764094,H3,7,982,2022-12-29,2022/23
771,OQ764093,H1,7,982,2022-12-26,2022/23
772,OQ764092,H3,5,1497,2023-01-01,2022/23
773,OQ764091,H3,5,1497,2023-01-01,2022/23
774,OQ764090,H3,5,1497,2022-12-29,2022/23
775,OQ764089,H1,5,1497,2022-12-26,2022/23
776,OQ764088,H3,4,1701,2023-01-01,2022/23
777,OQ764087,H3,4,1701,2023-01-01,2022/23
778,OQ764086,H3,4,1701,2022-12-29,2022/23
779,OQ764085,H1,4,1701,2022-12-26,2022/23
780,OQ764084,H3,3,2151,2023-01-01,2022/23
781,OQ764083,H3,3,2151,2023-01-01,2022/23
782,OQ764082,H3,3,2151,2022-12-29,2022/23
783,OQ764081,H1,3,1928,2022-12-26,2022/23
784,OQ764080,H3,2,2274,2023-01-01,2022/23
785,OQ764079,H3,2,2274,2023-01-01,2022/23
786,OQ764078,H3,2,2274,2022-12-29,2022/23
787,OQ764077,H1,2,2274,2022-12-26,2022/23
788,OQ764076,H3,1,2280,2023-01-01,2022/23
789,OQ764075,H3,1,2280,2023-01-01,2022/23
790,OQ764074,H3,1,2280,2022-12-29,2022/23
791,OQ764073,H1,1,2280,2022-12-26,2022/23
792,OQ764068,H1,6,1410,2022-12-25,2022/23
793,OQ764066,H1,8,838,2022-12-25,2022/23
794,OQ764065,H1,7,982,2022-12-25,2022/23
795,OQ764064,H1,5,1497,2022-12-25,2022/23
796,OQ764063,H1,4,1701,2022-12-25,2022/23
797,OQ764062,H1,3,2151,2022-12-25,2022/23
798,OQ764061,H1,2,2244,2022-12-25,2022/23
799,OQ764060,H1,1,2280,2022-12-25,2022/23
800,OQ764056,H1,6,1410,2023-01-01,2022/23
801,OQ764055,H3,6,1410,2022-12-29,2022/23
802,OQ764054,H3,6,1410,2022-12-29,2022/23
803,OQ764053,H3,6,1410,2022-12-23,2022/23
804,OQ764052,H3,6,1410,2022-12-21,2022/23
805,OQ764051,H3,8,838,2022-12-29,2022/23
806,OQ764050,H3,8,838,2022-12-29,2022/23
807,OQ764049,H3,8,838,2022-12-23,2022/23
808,OQ764048,H3,8,838,2022-12-21,2022/23
809,OQ764044,H1,8,838,2023-01-01,2022/23
810,OQ764043,H3,7,982,2022-12-29,2022/23
811,OQ764042,H3,7,982,2022-12-29,2022/23
812,OQ764041,H3,7,982,2022-12-23,2022/23
813,OQ764040,H3,7,982,2022-12-21,2022/23
814,OQ764036,H1,7,982,2023-01-01,2022/23
815,OQ764035,H3,5,1497,2022-12-29,2022/23
816,OQ764034,H3,5,1497,2022-12-29,2022/23
817,OQ764033,H3,5,1497,2022-12-23,2022/23
818,OQ764032,H3,5,1497,2022-12-21,2022/23
819,OQ764029,H1,5,1497,2023-01-01,2022/23
820,OQ764028,H3,4,1701,2022-12-29,2022/23
821,OQ764027,H3,4,1701,2022-12-29,2022/23
822,OQ764026,H3,4,1701,2022-12-23,2022/23
823,OQ764025,H3,4,1701,2022-12-21,2022/23
824,OQ764021,H1,4,1701,2023-01-01,2022/23
825,OQ764020,H3,3,2142,2022-12-29,2022/23
826,OQ764019,H3,3,2151,2022-12-29,2022/23
827,OQ764018,H3,3,2151,2022-12-23,2022/23
828,OQ764017,H3,3,2151,2022-12-21,2022/23
829,OQ764014,H1,3,2151,2023-01-01,2022/23
830,OQ764013,H3,2,2201,2022-12-29,2022/23
831,OQ764012,H3,2,2274,2022-12-29,2022/23
832,OQ764011,H3,2,2274,2022-12-23,2022/23
833,OQ764010,H3,2,2274,2022-12-21,2022/23
834,OQ764009,H1,2,2105,2023-01-01,2022/23
835,OQ764008,H3,1,2279,2022-12-29,2022/23
836,OQ764007,H3,1,2280,2022-12-29,2022/23
837,OQ764006,H3,1,2280,2022-12-23,2022/23
838,OQ764005,H3,1,2280,2022-12-21,2022/23
839,OQ764002,H1,1,2280,2023-01-01,2022/23
840,OQ763999,H1,6,1410,2022-12-26,2022/23
841,OQ763997,H1,6,1410,2022-12-24,2022/23
842,OQ763994,H1,8,838,2022-12-26,2022/23
843,OQ763992,H1,8,838,2022-12-24,2022/23
844,OQ763987,H1,7,982,2022-12-26,2022/23
845,OQ763985,H1,7,982,2022-12-24,2022/23
846,OQ763982,H1,5,1464,2022-12-26,2022/23
847,OQ763981,H1,5,1497,2022-12-24,2022/23
848,OQ763977,H1,4,1701,2022-12-26,2022/23
849,OQ763975,H1,4,1701,2022-12-24,2022/23
850,OQ763972,H1,3,2151,2022-12-26,2022/23
851,OQ763971,H1,3,2151,2022-12-24,2022/23
852,OQ763968,H1,2,2274,2022-12-26,2022/23
853,OQ763967,H1,2,2273,2022-12-24,2022/23
854,OQ763964,H1,1,2280,2022-12-26,2022/23
855,OQ763962,H1,1,2280,2022-12-24,2022/23
856,OQ763961,H3,6,1410,2023-01-01,2022/23
857,OQ763960,H3,6,1410,2022-12-14,2022/23
858,OQ763958,H3,6,1410,2022-12-13,2022/23
859,OQ763957,H3,6,1410,2022-12-25,2022/23
860,OQ763956,H3,6,1410,2022-12-26,2022/23
861,OQ763955,H3,6,1410,2022-12-25,2022/23
862,OQ763954,H3,8,838,2023-01-01,2022/23
863,OQ763953,H3,8,838,2022-12-14,2022/23
864,OQ763951,H3,8,838,2022-12-13,2022/23
865,OQ763950,H3,8,838,2022-12-25,2022/23
866,OQ763949,H3,8,838,2022-12-26,2022/23
867,OQ763948,H3,8,838,2022-12-25,2022/23
868,OQ763947,H3,7,982,2023-01-01,2022/23
869,OQ763946,H3,7,982,2022-12-14,2022/23
870,OQ763944,H3,7,982,2022-12-13,2022/23
871,OQ763943,H3,7,982,2022-12-25,2022/23
872,OQ763942,H3,7,982,2022-12-26,2022/23
873,OQ763940,H3,7,982,2022-12-25,2022/23
874,OQ763939,H3,5,1497,2023-01-01,2022/23
875,OQ763938,H3,5,1497,2022-12-14,2022/23
876,OQ763936,H3,5,1497,2022-12-13,2022/23
877,OQ763935,H3,5,1497,2022-12-25,2022/23
878,OQ763934,H3,5,1497,2022-12-26,2022/23
879,OQ763933,H3,5,1497,2022-12-25,2022/23
880,OQ763932,H3,4,1701,2023-01-01,2022/23
881,OQ763931,H3,4,1701,2022-12-14,2022/23
882,OQ763929,H3,4,1701,2022-12-13,2022/23
883,OQ763928,H3,4,1701,2022-12-25,2022/23
884,OQ763927,H3,4,1701,2022-12-26,2022/23
885,OQ763925,H3,4,1701,2022-12-25,2022/23
886,OQ763924,H3,3,2151,2023-01-01,2022/23
887,OQ763923,H3,3,2151,2022-12-14,2022/23
888,OQ763922,H3,3,2151,2022-12-13,2022/23
889,OQ763921,H3,3,2151,2022-12-25,2022/23
890,OQ763920,H3,3,2151,2022-12-26,2022/23
891,OQ763919,H3,3,2151,2022-12-25,2022/23
892,OQ763918,H3,2,2274,2023-01-01,2022/23
893,OQ763917,H3,2,2274,2022-12-14,2022/23
894,OQ763915,H3,2,2053,2022-12-13,2022/23
895,OQ763914,H3,2,2274,2022-12-25,2022/23
896,OQ763913,H3,2,2274,2022-12-26,2022/23
897,OQ763911,H3,2,2274,2022-12-25,2022/23
898,OQ763910,H3,1,2280,2023-01-01,2022/23
899,OQ763909,H3,1,2280,2022-12-14,2022/23
900,OQ763907,H3,1,2280,2022-12-13,2022/23
901,OQ763906,H3,1,2280,2022-12-25,2022/23
902,OQ763905,H3,1,2280,2022-12-26,2022/23
903,OQ763904,H3,1,2280,2022-12-25,2022/23
904,OQ763903,H1,6,1410,2022-12-23,2022/23
905,OQ763901,H1,8,838,2022-12-23,2022/23
906,OQ763899,H1,7,982,2022-12-23,2022/23
907,OQ763897,H1,5,1497,2022-12-23,2022/23
908,OQ763895,H1,4,1701,2022-12-23,2022/23
909,OQ763893,H1,3,2125,2022-12-23,2022/23
910,OQ763891,H1,2,2274,2022-12-23,2022/23
911,OQ763890,H1,1,2280,2022-12-23,2022/23
912,OQ615575,H1N1,1,2280,2023-01-19,2022/23
913,OQ615574,H1N1,2,2274,2023-01-19,2022/23
914,OQ615573,H1N1,3,2151,2023-01-19,2022/23
915,OQ615572,H1N1,8,838,2023-01-19,2022/23
916,OQ615571,H1N1,5,1497,2023-01-19,2022/23
917,OQ615570,H1N1,6,1410,2023-01-19,2022/23
918,OQ615569,H1N1,7,982,2023-01-19,2022/23
919,OQ615568,H1N1,4,1701,2023-01-19,2022/23
920,OQ317750,H1N1,1,2280,2022-12-07,2022/23
921,OQ317749,H1N1,2,2274,2022-12-07,2022/23
922,OQ317748,H1N1,3,2151,2022-12-07,2022/23
923,OQ317747,H1N1,8,838,2022-12-07,2022/23
924,OQ317746,H1N1,5,1497,2022-12-07,2022/23
925,OQ317745,H1N1,6,1410,2022-12-07,2022/23
926,OQ317744,H1N1,7,982,2022-12-07,2022/23
927,OQ317743,H1N1,4,1701,2022-12-07,2022/23
928,OQ249481,H3N2,1,2280,2022-11-15,2022/23
929,OQ249480,H3N2,2,2274,2022-11-15,2022/23
930,OQ249479,H3N2,3,2151,2022-11-15,2022/23
931,OQ249478,H3N2,8,838,2022-11-15,2022/23
932,OQ249477,H3N2,5,1497,2022-11-15,2022/23
933,OQ249476,H3N2,6,1410,2022-11-15,2022/23
934,OQ249475,H3N2,7,982,2022-11-15,2022/23
935,OQ249474,H3N2,4,1701,2022-11-15,2022/23
936,OQ240687,H3N2,1,2280,2022-10-05,2022/23
937,OQ240686,H3N2,1,2280,2022-10-12,2022/23
938,OQ240668,H3N2,2,2274,2022-10-05,2022/23
939,OQ240667,H3N2,2,2274,2022-10-12,2022/23
940,OQ240664,H3N2,3,2151,2022-10-05,2022/23
941,OQ240663,H3N2,3,2151,2022-10-12,2022/23
942,OQ240649,H3N2,8,838,2022-10-05,2022/23
943,OQ240648,H3N2,8,838,2022-10-12,2022/23
944,OQ240624,H3N2,5,1497,2022-10-05,2022/23
945,OQ240623,H3N2,5,1497,2022-10-12,2022/23
946,OQ240598,H3N2,6,1402,2022-10-05,2022/23
947,OQ240597,H3N2,6,1402,2022-10-12,2022/23
948,OQ240572,H3N2,7,982,2022-10-05,2022/23
949,OQ240571,H3N2,7,982,2022-10-12,2022/23
950,OQ240545,H3N2,4,1701,2022-10-05,2022/23
951,OQ240544,H3N2,4,1701,2022-10-12,2022/23
952,OP912876,H3N2,1,2280,2022-09-07,2022/23
953,OP912875,H3N2,2,2274,2022-09-07,2022/23
954,OP912874,H3N2,3,2151,2022-09-07,2022/23
955,OP912873,H3N2,8,838,2022-09-07,2022/23
956,OP912872,H3N2,5,1497,2022-09-07,2022/23
957,OP912871,H3N2,6,1410,2022-09-07,2022/23
958,OP912870,H3N2,7,982,2022-09-07,2022/23
959,OP912869,H3N2,4,1701,2022-09-07,2022/23
960,OP912868,H3N2,1,2280,2022-08-24,2021/22
961,OP912867,H3N2,2,2274,2022-08-24,2021/22
962,OP912866,H3N2,3,2151,2022-08-24,2021/22
963,OP912865,H3N2,8,838,2022-08-24,2021/22
964,OP912864,H3N2,5,1497,2022-08-24,2021/22
965,OP912863,H3N2,6,1410,2022-08-24,2021/22
966,OP912862,H3N2,7,982,2022-08-24,2021/22
967,OP912861,H3N2,4,1701,2022-08-24,2021/22
968,OP912860,H3N2,1,2280,2022-08-03,2021/22
969,OP912859,H3N2,2,2274,2022-08-03,2021/22
970,OP912858,H3N2,3,2151,2022-08-03,2021/22
971,OP912857,H3N2,8,838,2022-08-03,2021/22
972,OP912856,H3N2,5,1497,2022-08-03,2021/22
973,OP912855,H3N2,6,1410,2022-08-03,2021/22
974,OP912854,H3N2,7,982,2022-08-03,2021/22
975,OP912853,H3N2,4,1701,2022-08-03,2021/22
976,OP912708,H3N2,1,2280,2022-08-26,2021/22
977,OP912704,H3N2,2,2274,2022-08-26,2021/22
978,OP912702,H3N2,3,2151,2022-08-26,2021/22
979,OP912699,H3N2,8,838,2022-08-26,2021/22
980,OP912694,H3N2,5,1497,2022-08-26,2021/22
981,OP912689,H3N2,6,1410,2022-08-26,2021/22
982,OP912684,H3N2,7,982,2022-08-26,2021/22
983,OP912679,H3N2,4,1701,2022-08-26,2021/22
984,OP106348,H3N2,1,2280,2022-03-09,2021/22
985,OP106347,H3N2,2,2274,2022-03-09,2021/22
986,OP106346,H3N2,3,2151,2022-03-09,2021/22
987,OP106345,H3N2,8,838,2022-03-09,2021/22
988,OP106344,H3N2,5,1497,2022-03-09,2021/22
989,OP106343,H3N2,6,1410,2022-03-09,2021/22
990,OP106342,H3N2,7,982,2022-03-09,2021/22
991,OP106341,H3N2,4,1701,2022-03-09,2021/22
992,OP106340,H3N2,1,2280,2022-03-07,2021/22
993,OP106339,H3N2,2,2274,2022-03-07,2021/22
994,OP106338,H3N2,3,2151,2022-03-07,2021/22
995,OP106337,H3N2,8,838,2022-03-07,2021/22
996,OP106336,H3N2,5,1497,2022-03-07,2021/22
997,OP106335,H3N2,6,1410,2022-03-07,2021/22
998,OP106334,H3N2,7,982,2022-03-07,2021/22
999,OP106333,H3N2,4,1701,2022-03-07,2021/22
